ID,Segmentation
755,A
4670,D
287,A
1142,D
6583,A
2635,B
5182,A
2850,D
6723,C
8290,B
505,A
8695,D
9841,B
7617,C
5688,D
4800,A
4899,B
1522,C
6426,C
6055,A
7234,D
3534,D
8390,D
3735,A
3565,C
2692,C
6029,C
2305,D
3021,A
4791,C
9012,C
1138,A
7980,A
543,A
1737,B
5334,A
8379,C
1919,D
4040,A
10078,A
1206,C
9151,D
1612,B
5210,A
2450,C
9687,C
8968,D
8572,D
454,D
3647,D
3604,A
1798,A
1860,B
9557,D
328,D
2953,C
2272,A
1898,D
4910,D
737,D
9166,C
1460,C
6993,C
3498,C
3755,C
192,D
10120,D
5917,C
6903,D
10523,A
4378,A
9323,D
993,C
5797,C
4186,D
5747,B
10100,D
3082,B
6444,A
954,C
4847,D
5924,D
4364,C
4917,A
526,D
506,D
9131,D
1359,A
6364,D
8199,A
8922,D
8756,A
6354,A
3135,D
3563,C
3218,D
1202,D
770,D
5511,C
8338,A
9235,A
1592,D
7868,C
6220,D
1121,A
5833,D
2801,A
8707,A
8838,C
4249,A
7782,D
9627,C
2077,C
1909,D
6491,B
1345,B
4157,D
8880,A
9765,D
2605,B
2307,D
6489,A
8173,A
5507,D
7926,C
4545,D
10687,B
824,A
7505,C
2240,D
6476,C
4968,A
10360,D
1801,C
6717,A
2812,B
2042,D
1137,C
9593,D
10110,B
4503,D
8982,D
1304,C
926,A
3864,D
10157,C
812,D
8377,B
7436,B
1850,C
7878,A
2555,C
1334,A
7997,C
4788,A
2983,B
2562,D
10613,D
3081,A
8447,A
5943,D
6979,C
8313,A
5367,B
382,B
6273,D
4687,D
7274,D
8656,D
3353,A
3573,D
5078,C
7465,D
7026,C
59,B
573,A
7271,A
82,D
3273,D
979,C
7480,A
7942,C
9960,B
2170,C
6398,A
4782,C
1030,C
921,B
2187,A
4768,D
6906,C
5017,D
3033,A
2779,A
933,D
8985,A
6936,B
1273,B
339,A
1132,D
7829,A
8583,C
3834,D
5727,A
8402,D
2604,A
5773,C
9051,A
7899,D
9788,C
8361,A
955,A
5469,B
9628,C
8692,A
4795,A
10564,D
2579,A
9780,C
6389,D
288,D
1205,A
1436,D
1973,B
4180,C
9393,C
3169,A
1760,D
21,D
1607,D
3851,D
10572,D
4411,D
4159,B
9563,B
8310,A
5865,D
2208,D
4317,D
4887,A
2962,A
2040,D
4819,A
10620,C
2163,A
2629,A
1037,C
3015,A
4636,A
5879,C
3416,A
5202,C
4337,A
9728,A
1714,D
10252,D
4744,D
1243,B
9799,A
10356,B
10633,A
8565,D
4611,D
6691,A
5068,A
2157,D
5434,D
9024,A
4389,A
7253,A
6307,C
8181,D
7788,A
2247,A
4894,C
2787,D
6500,C
4996,D
3619,D
6461,A
10137,B
3715,B
8388,D
1207,B
8665,B
8498,C
8954,C
8029,A
1149,B
2458,D
2119,A
7514,D
7946,A
5796,D
10393,D
10045,A
95,C
8741,D
2858,A
5115,B
8097,A
7979,D
2662,A
3622,A
5592,A
3539,B
8404,D
3203,B
